id	nick	name	race	bday
215	Tankboy	Lee Yoo Seok	2	1985-10-01
217	Pusan	Park Ji Ho	2	1985-01-14
218	Shark	Seo Gyung Jong	1	1987-03-07
219	Saint	Kim Dong Hyun	1	1988-01-12
220	Thezerg	Jung Yung Chul	1	1988-04-11
221	dOkSa[ArnC]	이성덕	1	강원도
222	HyuN	Ko Seok Hyun	1	1988-01-15
223	JJando	Kim Joon Young	0	1987-02-03
224	Bisu	Kim Taek Yong	2	1989-11-03
225	장경호	장경호	1	-
226	[z-zone]Byun	Byun Sung Chul	1	1980-10-27
227	Love	Kim Tae Mok	2	-
228	Aozora	Kim Dae Ki	0	1980-01-14
229	MinGyu	김민규	2	-
230	youngjin	정영진	1	-
231	NPGL_SoulKey	Kim Seul Ki	0	1984-02-24
232	youngchan	조영찬	0	-
233	JungGun	김정근	1	-
234	StarCue	Ji Young Hoon	1	1985-11-30
235	ZergPlay[3.33]	김준석	1	-
236	Han.G)ClouD	최윤식	1	-
237	Go)G_K.JungYub	김중엽	1	-
238	JungWoo	홍정우	2	-
239	OversKy	Lee Joo Yeong	1	1984-02-24
240	taehoon	권태훈	0	-
241	[KOF]-RUGAL-JDW	정동우	0	-
242	InToFor	Moon Kyu Joon	2	1983-09-12
243	S.E.S	Kim Sang Hoon	1	1981-09-08
244	Clon	Jo Hyung Kun	1	1984-10-16
245	ComBi	Park Hyo Min	1	1981-01-01
246	[BlazE]EugeNE	안형모	1	-
247	daehi	정대희	1	-
248	KisS)TaewoO	이태우	1	-
249	KIMDONGWOO	Kim Dong Woo	1	1982-05-10
250	KETOSI	Son Jung Joon	0	1980-01-16
251	St.Eagle	Kim Dae Kun	0	1979-12-27
252	신성철	신성철	2	-
253	kyungbum	김경범	1	-
254	JaeWoong	최재웅	1	-
255	SangWoo	함상우	1	-
256	shinhwa[Create]	Kim Seung Hwan	2	1980-10-03
257	RinG	Yoon Hyun Wook	2	1983-05-06
258	[Na'G]Keither	임완	0	-
259	dooin	이두인	2	-
260	GwangWoo	장광우	1	-
261	TheDark)CCoMa	장일석	1	-
262	hyungil	백현길	2	-
263	SeungYoon	최승윤	1	-
264	JyaCkal	최준경	0	-
265	Asmodey	세르게이	2	-
266	sungyub	김승엽	2	-
267	beatace	Kim Jae Hoon	0	1982-08-10
268	Rock	Ahn Gi Hyo	2	1986-02-01
269	HoOny	Son Yung Hoon	2	1986-02-11
270	Stay	Park Yeong Hoon	1	1984-09-26
271	Shine[Name]	Ahn Sang Won	0	1987-04-21
272	Justin	Won Jong Seo	0	1987-08-22
273	JungWon	Chae Jung Won	1	-
274	DongHyun	이동현	0	-
275	sunsung	김순성	0	-
276	JungHyun	김정현	2	-
277	DongSun	서동선	0	-
278	DongWook2	김동욱	1	-
279	ByungWook	유병욱	2	-
280	Elite	Kim Dae Ho	2	-
281	seojaewon	서재원	0	-
282	skj	손경준	2	-
283	Last[WHITE]	박성준	0	1994-02-03
284	jungeun	박정은	1	-
285	Ogogo	Lee Yong Bum	1	1984-10-07
286	곪흐	백영민	2	-
287	[z-zone]Khan	You Doo Hyun	1	1981-01-28
288	SungGi	Kim Sung Gi	2	-
289	Woojin	Lim Woo Jin	1	1980-06-14
290	JaeChul	정재철	2	-
291	dong9	김동구	0	-
292	Martyn	빅터마틴	1	1981-01-31
293	ParkSa	박상규	0	-
294	[B_Blade]Leader	Kim Chang Seon	0	1975-10-07
295	ZiMyung	최지명	1	-
296	ChangS	이창승	2	-
297	Junitoss	Moon Jun Hee	2	1985-07-29
298	WooCHunl	정우철	1	-
299	JaeChun	최재천	1	-
300	Maynard	Miguel Bombach	0	1980-10-14
301	byungok	유병옥	2	-
302	SungSi	성시경	0	-
303	Draco	Krzysztof Nalepka	2	1987-11-02
304	Cristoper	크리스토퍼	2	-
305	hongsungjin	홍승진	1	-
306	YouSung	남유성	2	-
307	JunHae	최정해	1	-
308	Lim	Moon Sang Hun	0	1981-10-04
309	HoJun	송호준	2	-
311	SrSr	이승렬	0	-
312	MyungJin	이명진	1	-
313	ddong	김말똥	1	-
314	JinWook	정진욱	2	-
315	ChanMoon	박찬문	1	-
316	gildong	홍길동	2	-
317	HyunIl	현일	2	-
318	DaeHo	맹대호	2	-
319	SeHyun	박세현	0	-
320	FlyToTheSky	Oh Sam Taek	1	1982-01-30
321	HanUl	김한얼	2	-
322	gyuh	김규형	2	-
323	ZiSoo	김지수	0	-
324	SoonTae	이순태	1	-
325	Jangwoo	이장우	0	-
326	ZoonHo	김준호	2	-
327	kwonook	권형욱	0	-
328	YoungSoo	주영수	1	-
329	ilJae	김일재	2	-
330	GiChul	김기철	2	-
331	MinSeOk[3.33]	김민석	1	-
332	Daewan	김대완	0	-
333	YongHoon	윤용훈	0	-
334	[z-zone]soo	이광수	1	1978-10-01
335	HyungZin	정형진	1	-
336	Sang	김상권	1	-
337	wooyul	박우열	1	-
338	wansoo	정완수	1	-
339	HyukZoo	전혁주	1	-
340	TheManiA	이동근	0	-
341	bum	조규범	2	-
342	inho	이인호	1	-
343	suhwan	김수환	1	-
344	zungyu	이준규	1	-
345	e.con_min	신창민	0	-
346	OneYURI	윤여일	2	-
347	zunggun	김중근	1	-
349	dooil	빈두일	2	-
350	younggil	김영길	1	-
351	kimhyuk	김혁	1	-
352	Vitamin	Yoon Ji Hyun	2	1972-07-03
353	sw	임상우	1	-
354	giun	류기운	0	-
355	giwon	이기원	2	-
356	hyukzu	김혁주	1	-
357	dong9	이동구	0	-
358	guh	전규현	2	-
359	donggi	이동기	2	-
360	stoneaa	차돌	0	-
361	yonghee	김용희	0	-
362	hy	이행열	1	-
363	zeho	신재호	1	-
364	khkim	김경호	2	-
365	taehyun	박태현	2	-
366	sungpil	신성필	0	-
367	hspark	박형석	1	-
368	wangun	김완근	0	-
369	kihyun	장기현	2	-
370	sein	윤세인	1	-
372	[DaK]BaL	오승환	1	-
373	Knight_SEAL	성상훈	0	-
374	seungok	문승옥	1	-
375	shyun	윤석환	0	-
376	junho	정준호	2	-
377	changho	박창호	1	-
378	ytkim	김용태	1	-
379	hom	강현모	0	-
380	wooh	장우영	1	-
381	hyunzinjang	장현진	0	-
382	wonwoong	최원웅	2	-
383	Qoo)Siva	Ahn Seok Yeol	1	1984-10-12
384	iori_au	Charles&nbsp;Wang	0	1984-08-14
385	DkH.MMMBop	Falko&nbsp;Engels	1	-
386	madfog	Marius&nbsp;Paul&nbsp;Van&nbsp;Greu	2	-
387	Whear	Daniel&nbsp;Murphy	2	1982-06-06
388	[pG]FisheYe	Fredrik&nbsp;Keitel	0	1984-10-17
389	Tomson	Tomasz&nbsp;Krzesinski	0	1986-06-10
390	Alejandro	Alejandro&nbsp;Suarez	1	1980-01-01
391	Cafone	Andrea&nbsp;Stirparo	2	1983-12-29
392	pixel	Jeroen&nbsp;Schouten	0	1982-08-26
393	Cameleon	Csaba&nbsp;Zajdo	2	1982-10-27
394	MaDFroG	Fredrik&nbsp;Oestervold	1	1984-10-26
395	[o]Mr.X	[o]Mr.X	1	-
396	[aLt]NiRvana	[aLt]NiRvana	2	-
397	legionairre	Peter&nbsp;Neate	2	1981-04-24
398	akira	Simone&nbsp;Trimarchi	0	1978-04-01
399	LG)Manza	Jose&nbsp;Maria&nbsp;Manzanare	1	1980-12-29
400	Blub	Olivier	0	1981-10-04
401	=I.D=~2000	Bin&nbsp;Guo	0	1984-08-18
402	Garak	Ronnie&nbsp;Van&nbsp;Buuren	0	1980-05-07
403	[pG]Maddi	[pG]Maddi	0	-
404	Sant	Sant&nbsp;Supanitayanon	0	1981-12-29
405	sVEN@aBs	Sven&nbsp;Myrdahl&nbsp;Opalic	0	1983-08-08
406	Star)oF_Lucky	Star)oF_Lucky	1	1984-01-01
408	{SG}Yosh	Sherwin&nbsp;Mahbod	2	1986-07-25
409	Chobo	Lethimonnier&nbsp;Laurent	0	1985-11-08
410	JessE	Jens&nbsp;Sjobeck	1	1984-03-10
411	][Min][Gu][	Kim Min Gu	1	1985-10-29
412	[JK]yankees	[JK]yankees	0	-
413	DIDI8[BG]	DIDI8[BG]	2	-
414	=A.G=Deep	Qidi&nbsp;Wei	0	1978-10-20
415	L!MP	Shaun&nbsp;Hunt	0	1985-11-08
416	Inseminator	Manuel&nbsp;De&nbsp;Checchi	1	1982-02-09
417	Scream	Olivier&nbsp;HO	0	1985-04-15
418	GreatZyneck	Marcin&nbsp;Ziniewicz	0	1984-12-03
419	=A.G=Mty	Tian-Yuan&nbsp;Ma	0	1981-01-02
420	Zergwuy	Yung-Yi&nbsp;Wu	1	1983-12-15
421	Victor	Victor&nbsp;Pedrero	0	1980-01-01
422	(JiLi)Abeja	(JiLi)Abeja	1	-
423	-=DoGo=-	Antonio&nbsp;Crespo&nbsp;Gomez	1	1983-10-11
424	Kenka	Mats&nbsp;Kleredal	0	1983-05-15
425	vgbarter	Christopher&nbsp;James	0	1982-11-09
426	Mario	Mariusz&nbsp;Fronczak	0	-
427	nido	Seu-Yang&nbsp;Chung	0	1981-04-10
428	Hero[pG]	Tom&nbsp;Whittier	0	1985-08-14
431	maRie	Lee Jong Mi	1	1980-09-07
432	Navy	Kim Yung Mi	1	1981-11-10
433	Berry	Lee Eun Kyung	2	1979-07-10
434	l3etty	Han Mi Kyung	1	1981-09-14
435	anna	Choi Ahn Nah	0	1987-10-15
436	PuzZle[3.33]	노성은	0	-
437	hyun	강현	1	-
438	soooo	강경수	1	-
439	yss	양영석	1	-
440	JunYub	송준엽	2	-
441	Yuki_NT	최동귀	1	-
442	VoGGNirvana	Yaroslav&nbsp;Blokhin	2	1984-12-25
443	Aejong	Tomasz&nbsp;Wilczynski	0	1986-05-10
444	CPHK	Ke&nbsp;He	2	1981-04-18
445	becaxcruiser	Marcelus&nbsp;Ari&nbsp;Wibowo	0	1979-06-16
446	autumnwillow	Marvel&nbsp;Mendoza	2	1986-09-05
447	wishnt	Francisco	1	1985-11-30
448	[aLt]duckie	[aLt]duckie	0	-
449	Executor	Ruben&nbsp;Hidalgo	2	1980-11-03
450	[3wD]Christian	Christian&nbsp;Drechsler	0	1985-11-25
451	[pG]Infinity	[pG]Infinity	2	-
452	Z7_Wizard	Matthew&nbsp;Anderson	2	1986-02-18
453	Rony	Rony&nbsp;Harsono	1	1981-04-08
454	JohnRamBo_my	James&nbsp;Ming&nbsp;Keet&nbsp;Foo	0	1984-10-03
455	comon	Michal&nbsp;Marek	0	1983-10-06
456	fibo	Tri&nbsp;Buppajarernsook	2	1982-04-12
457	LRM)SuKeR	Gustavo&nbsp;Orihuela	0	1984-10-12
458	LG)BlasT	Raymundo&nbsp;Ramirez&nbsp;Val	2	1984-03-03
459	VoGGShadow	Dmytro&nbsp;Deiko	0	1986-06-06
460	[pG]Socke	[pG]Socke	2	-
461	Adolf[RA]	Adolf[RA]	2	-
462	JoSeZ	Jose&nbsp;Farias	0	1975-11-15
463	Androide	Andrey&nbsp;Kukhianidze	0	1985-04-07
464	Ranger[pG]	Ranger[pG]	0	-
465	shamanul	Ciurescu&nbsp;George	1	1984-02-24
466	NoeNoe	NoeNoe	0	-
467	EverGreen	Shih&nbsp;Che&nbsp;Huang	0	1983-04-13
468	Strafe[iR]	Strafe[iR]	0	-
469	RazoR	Cary&nbsp;Schultz	1	1982-04-06
470	YoZ	Yannick&nbsp;Welsch	2	1983-05-04
471	Bykli	Pavel&nbsp;Kosev	1	1986-05-14
472	imRadu	Radu&nbsp;Rosian	2	1981-11-15
473	CCC	Cesar&nbsp;H.&nbsp;Robles&nbsp;C.	2	1983-03-08
474	Hireling	Dmytro&nbsp;Shubovskyy	0	1980-10-01
475	starhunter	Nick&nbsp;Hogan	2	1983-11-06
476	_Eza_	Yu&nbsp;Ting&nbsp;Lin	2	1980-02-29
477	Leona	Ling&nbsp;Liu	1	1979-01-24
478	HellGhost	Igor&nbsp;Campolina	0	1984-11-06
479	ACT-Dar_Caleb	David&nbsp;Kucera	1	1984-07-27
480	ATP.KrAcK.MoE	Daniel&nbsp;Zimmermann	1	1983-08-16
481	Weyo[RIP]	Weyo[RIP]	2	-
482	blackman	Artur&nbsp;Michalak	1	1986-05-05
483	S_C	Ciro&nbsp;Moscol&nbsp;Carrasco	1	1986-10-16
484	[DSS]T_san	[DSS]T_san	2	-
485	ChoBo_it	Francesco&nbsp;Bellacci	1	1984-07-18
486	ph007	Gerald&nbsp;Salvador	0	1980-03-25
487	piceyyuz	Hazim&nbsp;Yalcin	1	1981-05-13
488	TMAX	MARK&nbsp;ESPINA	1	1984-01-13
489	Kenta	켄타	0	-
490	DooMeR	Anthony&nbsp;Gonzalez	0	1987-08-13
491	Temujin	Shingis&nbsp;Satubaev	2	1987-01-12
492	ALFA	roger&nbsp;granell	2	1981-10-12
493	Rekrul	Dan&nbsp;Schreiber	2	1985-01-30
494	[3wD]ENJoY	Vasil&nbsp;Parushev	0	1988-02-19
495	SaFT	Per&nbsp;Johansson	2	1982-01-07
496	CopeTU	Gero&nbsp;Mayer	0	1986-05-16
497	wyw	enping&nbsp;wang	1	1981-03-30
498	Arch	Emil&nbsp;Deleuran	0	1981-10-30
499	TheTiger	alan&nbsp;mato	0	1985-05-23
500	Assem	Brian&nbsp;Fransioli	0	1984-08-11
502	6Club	JEN&nbsp;YU&nbsp;CHANG	1	1984-03-15
503	Shanhai	Vassiliy&nbsp;Ulizko	1	1984-09-03
504	Myrm	Gordon&nbsp;Hoi	1	1986-10-24
505	aQs_KeiR	Andres&nbsp;Herrada&nbsp;Fores	1	1986-04-06
506	chivu.gt	Mauro&nbsp;Castaneda	2	1982-06-07
508	sys	Krzysztof&nbsp;Czerwinski	2	1985-02-28
509	Phellan	Alexander&nbsp;NIKONOV	1	1984-11-18
510	L_Clan_Chakra	Maxat&nbsp;Nurbekov	1	1982-04-02
511	BGxZelias	Kaloyan&nbsp;Dimitrov	2	1985-09-04
512	TC)Carls	Nuno&nbsp;Veloso	1	1986-04-14
513	aspeak	quercy&nbsp;jouannes	1	1984-07-08
514	SKTB	PO&nbsp;JUNG&nbsp;HUANG	0	1984-10-16
515	FM_Gerich	German&nbsp;ZNAKOVSKY	1	1984-08-03
516	nephDestroyer	Marek&nbsp;Hradil	0	1982-11-13
517	Rush3D_Advocate	Dmitry&nbsp;DEMICHEV	0	1984-08-04
518	Ra_Ukraine	Aleksey&nbsp;Krupnik	2	1978-05-27
519	LiquidRet	Joseph&nbsp;de&nbsp;Kroon	1	1985-11-03
520	Sephiroth	Cristobal	0	1985-04-23
521	OgerDaniel	Daniel&nbsp;Glatzel	1	1985-01-14
522	HighFe[YG]	조우성	1	-
523	January	Kim Ga Eul	1	1978-10-29
524	hoh	최호현	2	-
525	TerAtO	Park Jeong Gil	2	1986-02-16
526	trent	우문식	0	-
527	Slash	Felipe&nbsp;Cruz	2	1986-09-18
528	Pj	Sha Jun Chun	2	1984-03-17
529	[jOypOp]Zodiac	Lee Chang Deok	0	1982-02-09
530	케빈	케빈	0	-
531	keke	Lim Dong Hyuk	1	1987-03-27
532	go.go	Kim Chang Hee	0	1989-05-14
533	Chalrenge	Lee Seung Hoon	2	1987-06-11
534	FanTaSy	Jung Myung Hoon	0	1991-07-01
535	Kwanro	Han Sang Bong	1	1990-02-21
536	Organ[3.33]	임진묵	0	1988-01-29
537	Shudder	Oh Chung Hoon	0	1990-05-12
538	Luxury	Park Chan Soo	1	1987-12-07
539	Pure	Park Sae Jung	2	1990-01-20
540	LuCifer	Lee Young Ho	2	1988-10-04
541	Flower	Kim Kwang Sup	1	1988-02-26
542	FireFist	Kim Jae Choon	1	1987-02-10
543	Mind	Park Sung Gyoon	0	1991-10-03
544	CupiD	Kim Sung Min	2	1985-02-07
545	leehyun	이현	0	-
546	fOfy	Yoo In Bong	0	1989-02-16
547	KNiF	George&nbsp;Prado	2	1987-12-23
548	iDTwisted	Erwin&nbsp;Bakker	1	1984-09-14
549	StYm	Jorge&nbsp;Hernandez	1	1987-05-20
550	zeRk	Daniel&nbsp;Tay	1	1983-01-05
551	RuShy	Baris&nbsp;Serbest	1	1986-04-14
553	wicked	Jan&nbsp;Cifra	0	1981-11-25
554	ToT)StrafE(	Rob&nbsp;Verspui	2	1985-10-27
555	TiQ)DanY(	Robert&nbsp;Stelzer	2	1982-11-11
556	Artosis	Dan&nbsp;Stemkoski	0	1983-04-06
557	striderdoom	Sean&nbsp;Plott	1	1986-06-27
558	Eriador[pG]	Eivind&nbsp;Leknes	0	1984-05-06
559	Methos[pG]	Dennis&nbsp;Fleischmann	1	1985-09-30
560	ToT)tomsOn(	Tomek&nbsp;Krzesinski	1	1986-01-10
561	TeG_Shamanul	George&nbsp;Ciurescu	0	1984-02-24
563	Cirrus	Ruslan&nbsp;Aliev	0	1988-06-25
564	Rush3D_yAn	YAN&nbsp;Nekrasov	0	1985-03-24
565	KazioWichura	Zygmunt&nbsp;Tarantowicz	1	1987-06-28
566	blackmaster123	Marcio&nbsp;Planas	2	1987-03-16
567	YioSEn[Rush]	CHIA&nbsp;CHENG&nbsp;YANG	1	1987-07-15
568	ArCNeON(TE)	Matti&nbsp;Punkari	2	1987-03-08
569	k23_Shweq	Alexandr&nbsp;Dubikin	1	1987-03-19
570	Darki	Alfredo&nbsp;Zegarra	1	1985-04-19
571	blizzy	Martin&nbsp;Sujak	1	1987-11-03
573	tuig	Rick&nbsp;Koevoets	2	1987-07-21
575	Testie	Nick&nbsp;Perentesis	1	1984-11-11
577	vanilica_SCG	Srdjan&nbsp;Petkovic	0	1986-03-14
578	Sol_Pato	Patricio&nbsp;Borghi	2	1985-11-12
579	ZelotITO	eduardo&nbsp;Gandia&nbsp;Caste	2	1985-03-02
580	maska	Sardor&nbsp;Mirakhmedov	2	1984-11-06
